Id;CÓDIGO DA FICHA;Nome;km;Sentido
1;Ficha 1;LIGHT SERVIÇOS DE ELETRICIDADE S/A;1,8;RJ
2;Ficha 2;GUARITA PONTO DE ÔNIBUS;1,9;RJ
3;Ficha 3;LIGHT SERVIÇOS DE ELETRICIDADE S/A;2,6;RJ
4;Ficha 4;LIGHT SERVIÇOS DE ELETRICIDADE S/A;3,3;MG
5;Ficha 5;LIGHT SERVIÇOS DE ELETRICIDADE S/A;3,65;RJ
6;Ficha 6;LIGHT SERVIÇOS DE ELETRICIDADE S/A;4,15;RJ
7;Ficha 7;LIGHT SERVIÇOS DE ELETRICIDADE S/A;5,3 a 15,7;MG
8;Ficha 8;LIGHT SERVIÇOS DE ELETRICIDADE S/A;6,2;MG
9;Ficha 9;LIGHT SERVIÇOS DE ELETRICIDADE S/A;6,3;MG
10;Ficha 10;GUARITA PONTO DE ÔNIBUS;6,4;MG
11;Ficha 11;LIGHT SERVIÇOS DE ELETRICIDADE S/A;6,8;MG
12;Ficha 12;LIGHT SERVIÇOS DE ELETRICIDADE S/A;6,9;MG
13;Ficha 13;PREFEITURA MUNICIPAL DE SAPUCAIA;7,1;MG
14;Ficha 14;LIGHT SERVIÇOS DE ELETRICIDADE S/A;7,4;MG
15;Ficha 15;CABOS DE FIBRA ÓTICA (ENEERGIA ELÉTRICA BALANÇA CRT);7,7;RJ
16;Ficha 16;LIGHT SERVIÇOS DE ELETRICIDADE S/A;8,05;RJ
17;Ficha 17;LIGHT SERVIÇOS DE ELETRICIDADE S/A;8,3;RJ
18;Ficha 18;LIGHT SERVIÇOS DE ELETRICIDADE S/A;8,8;RJ
19;Ficha 19;LIGHT SERVIÇOS DE ELETRICIDADE S/A;9,1;RJ
20;Ficha 20;LIGHT SERVIÇOS DE ELETRICIDADE S/A;10,2;RJ
21;Ficha 21;LIGHT SERVIÇOS DE ELETRICIDADE S/A;11,5;RJ
22;Ficha 22;LIGHT SERVIÇOS DE ELETRICIDADE S/A (ELETROBRAS FURNAS);13,5;RJ
23;Ficha 23;LIGHT SERVIÇOS DE ELETRICIDADE S/A;14,6;MG
24;Ficha 24;PONTO DE ÔNIBUS;16,5;MG
25;Ficha 25;LIGHT SERVIÇOS DE ELETRICIDADE S/A;18,3;RJ
26;Ficha 26;LIGHT SERVIÇOS DE ELETRICIDADE S/A;18,6;RJ
27;Ficha 27;LIGHT SERVIÇOS DE ELETRICIDADE S/A;19,05;RJ
28;Ficha 28;LIGHT SERVIÇOS DE ELETRICIDADE S/A;19,1;RJ
29;Ficha 29;LIGHT SERVIÇOS DE ELETRICIDADE S/A;19,8;RJ
30;Ficha 30;GUARITA DE ÔNIBUS;19,9;MG
31;Ficha 31;LIGHT SERVIÇOS DE ELETRICIDADE S/A;21,1;RJ
32;Ficha 32;LIGHT SERVIÇOS DE ELETRICIDADE S/A;21,3;RJ
33;Ficha 33;LIGHT SERVIÇOS DE ELETRICIDADE S/A;21,7 a 23,5;MG
34;Ficha 34;LIGHT SERVIÇOS DE ELETRICIDADE S/A;21,8;RJ
