Id;Código da Ficha;Nome;km;Sentido
1;Ficha 1;PREFEITURA MUNICIPAL DE SAPUCAIA;1,800 ;RJ
2;Ficha 2;MEGA GRILL ELMAC ADMINISTRAÇÃO DE TERMINAIS RODOVIÁRIOS LTDA;1,900 ;MG
3;Ficha 3;PREFEITURA MUNICIPAL DE SAPUCAIA;1,950 ;RJ
4;Ficha 4;CLUBE DOS DUZENTOS (VERIFICAR);2,000 ;MG
5;Ficha 5;CONJUNTO RESIDENCIAL FLORESTA;2,200 ;MG
6;Ficha 6;PREFEITURA MUNICIPAL DE SAPUCAIA;2,200 ;RJ
7;Ficha 7;FAZENDA LORDELLO - MARCOS FRANÇA;3,700 ;MG
8;Ficha 8;FAZENDA LORDELLO - MARCOS FRANÇA;3,720 ;RJ
9;Ficha 9;MOTEL REVEILLON;4,100 ;MG
10;Ficha 10;GNV PÁDUA COMÉRCIO DE COMBUSTÍVEIS;4,300 ;MG
11;Ficha 11;NÃO IDENTIFICADO;4,500 ;RJ
12;Ficha 12;FAZENDA BOA ESPERANÇA;5,200 ;MG
13;Ficha 13;NÃO IDENTIFICADO;5,500 ;MG
14;Ficha 14;NÃO IDENTIFICADO;5,800 ;MG
15;Ficha 15;PREFEITURA MUNICIPAL DE SAPUCAIA;6,300 ;RJ
16;Ficha 16;PREFEITURA MUNICIPAL DE SAPUCAIA (BAIRRO VALE DA TERNURA) ;6,500 ;MG
17;Ficha 17;PREFEITURA MUNICIPAL DE SAPUCAIA (BAIRRO VALE DA TERNURA) ;6,700 ;MG
18;Ficha 18;PREFEITURA MUNICIPAL DE SAPUCAIA (BAIRRO VALE DA TERNURA) ;6,800 ;MG
19;Ficha 19;RAICY;6,850 ;RJ
20;Ficha 20;NÃO IDENTIFICADO;6,980 ;MG
21;Ficha 21;PREFEITURA MUNICIPAL DE SAPUCAIA;7,100 ;MG
22;Ficha 22;PREFEITURA MUNICIPAL DE SAPUCAIA (VILA SÃO SEBASTIÃO);7,300 ;MG
23;Ficha 23;NÃO IDENTIFICADO;7,500 ;RJ
24;Ficha 24;NÃO IDENTIFICADO;7,900 ;RJ
25;Ficha 25;NÃO IDENTIFICADO;8,300 ;RJ
26;Ficha 26;NÃO IDENTIFICADO;8,400 ;MG
27;Ficha 27;NÃO IDENTIFICADO;8,700 ;MG
28;Ficha 28;NÃO IDENTIFICADO;8,750 ;RJ
29;Ficha 29;NÃO IDENTIFICADO;8,800 ;MG
30;Ficha 30;NÃO IDENTIFICADO;9,100 ;MG
31;Ficha 31;NÃO IDENTIFICADO;9,200 ;RJ
32;Ficha 32;NÃO IDENTIFICADO;9,400 ;RJ
33;Ficha 33;PREFEITURA MUNICIPAL DE SAPUCAIA;9,900 ;RJ
34;Ficha 34;NÃO IDENTIFICADO;10,300 ;MG
35;Ficha 35;NÃO IDENTIFICADO;10,600 ;MG
36;Ficha 36;NÃO IDENTIFICADO;11,400 ;RJ
37;Ficha 37;NÃO IDENTIFICADO;11,500 ;MG
38;Ficha 38;NÃO IDENTIFICADO;12,200 ;RJ
39;Ficha 39;NÃO IDENTIFICADO;12,900 ;MG
40;Ficha 40;NÃO IDENTIFICADO;12,900 ;RJ
41;Ficha 41;FAZENDA PEDRA DE AMOLAR;13,300 ;RJ
42;Ficha 42;FAZENDA PEDRA DE AMOLAR;14,400 ;MG
43;Ficha 43;FAZENDA PEDRA DE AMOLAR;14,400 ;RJ
44;Ficha 44;NÃO IDENTIFICADO;16,100 ;RJ
45;Ficha 45;PREFEITURA MUNICIPAL DE SAPUCAIA;16,400 ;MG
46;Ficha 46;NÃO IDENTIFICADO;17,400 ;MG
47;Ficha 47;NÃO IDENTIFICADO;17,400 ;RJ
48;Ficha 48;NÃO IDENTIFICADO;17,600 ;MG
49;Ficha 49;NÃO IDENTIFICADO;18,400 ;MG
50;Ficha 50;NÃO IDENTIFICADO;19,400 ;RJ
51;Ficha 51;NÃO IDENTIFICADO;19,600 ;RJ
52;Ficha 52;PREFEITURA MUNICIPAL DE SAPUCAIA;19,700 ;MG
53;Ficha 53;NÃO IDENTIFICADO;19,700 ;MG
54;Ficha 54;PREFEITURA MUNICIPAL DE SAPUCAIA;19,800 ;RJ
55;Ficha 55;CAHOEIRA DAS PALMEIRAS;19,900 ;MG
56;Ficha 56;NÃO IDENTIFICADO;19,950 ;RJ
57;Ficha 57;NÃO IDENTIFICADO;20,400 ;MG
58;Ficha 58;NÃO IDENTIFICADO;20,500 ;RJ
59;Ficha 59;PREFEITURA MUNICIPAL DE SAPUCAIA;21,100 ;RJ
60;Ficha 60;NÃO IDENTIFICADO;21,200 ;MG
61;Ficha 61;NÃO IDENTIFICADO;21,300 ;MG
62;Ficha 62;PREFEITURA ;21,400 ;RJ
63;Ficha 63;NÃO IDENTIFICADO;21,700 ;RJ
64;Ficha 64;NÃO IDENTIFICADO;21,800 ;RJ
65;Ficha 65;NÃO IDENTIFICADO;21,900 ;MG
66;Ficha 66;GOVERNO DO ESTADO DO RIO DE JANEIRO - RJ;21,980 ;RJ
67;Ficha 67;NÃO IDENTIFICADO;22,200 ;MG
68;Ficha 68;NÃO IDENTIFICADO;22,250 ;RJ
69;Ficha 69;SÍTIO PARAÍSO;22,300 ;MG
70;Ficha 70;GOVERNO DO ESTADO DO RIO DE JANERIO - RJ 154;23,300 ;MG
71;Ficha 71;GOVERNO DO ESTADO DO RIO DE JANERIO - RJ 154;23,500 ;RJ
72;Ficha 72;NÃO IDENTIFICADO;23,600 ;MG
73;Ficha 73;NÃO IDENTIFICADO;24,200 ;MG
74;Ficha 74;NÃO IDENTIFICADO;24,300 ;MG
75;Ficha 75;NÃO IDENTIFICADO;24,600 ;RJ
76;Ficha 76;HOTEL BRETÕES;25,800 ;RJ
77;Ficha 77;GRANJA RAPOSO;25,820 ;MG
78;Ficha 78;FAZENDA BOA VISTA;26,550 ;MG
79;Ficha 79;FAZENDA BOA VISTA;26,550 ;RJ
80;Ficha 80;NÃO IDENTIFICADO;26,700 ;RJ
81;Ficha 81;FAZENDA SÃO FRANCISCO DE PAULA;27,500 ;MG
82;Ficha 82;FAZENDA SÃO FRANCISCO DE PAULA;27,800 ;RJ
83;Ficha 83;PREFEITURA MUNICIPAL DE SAPUCAIA;27,950 ;MG
84;Ficha 84;NÃO IDENTIFICADO;29,400 ;MG
85;Ficha 85;ACESSO PROVISÓRIO (DEPÓSITO CRT);30,050 ;RJ
86;Ficha 86;NÃO IDENTIFICADO;31,500 ;RJ
87;Ficha 87;NÃO IDENTIFICADO;32,000 ;MG
88;Ficha 88;ESTRADA DA MINERVA / SANTA CRUZ / BOM JARDIM;32,100 ;RJ
89;Ficha 89;CRT - BOTA FORA QUE FICOU ABERTO;32,700 ;RJ
90;Ficha 90;NÃO IDENTIFICADO;32,980 ;MG
